Programmer's API documentation for yang module pkg-mgr-log.yang



Schema Globals                                                               1
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /pkg-mgr-log:registration-error/pkg-mgr-log:template_params
  XPath Keyed Path
    /pkg-mgr-log:registration-error/pkg-mgr-log:template_params
  RW.REST URI Path
    /pkg-mgr-log:registration-error/template_params
  RW Keyspec XPath Path
    N,/pkg-mgr-log:registration-error/pkg-mgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:registration-error/pkg-mgr-log:template_params
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.RegistrationError.TemplateParams
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_RegistrationError_TemplateParams
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__RegistrationError__TemplateParams
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_RegistrationError_TemplateParams
    PkgMgrLog_notif_RegistrationError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_RegistrationError_TemplateParams

2.1.8.1.1  list pkg-mgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /pkg-mgr-log:registration-error/pkg-mgr-log:template_params/pkg-mgr-log:debug-details
  XPath Keyed Path
    /pkg-mgr-log:registration-error/pkg-mgr-log:template_params/pkg-mgr-log:debug-details[pkg-mgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /pkg-mgr-log:registration-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/pkg-mgr-log:registration-error/pkg-mgr-log:template_params/pkg-mgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:registration-error/pkg-mgr-log:template_params/pkg-mgr-log:debug-details[pkg-mgr-log:type='generic-debug-detail']
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.RegistrationError.TemplateParams.DebugDetails
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_RegistrationError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__RegistrationError__TemplateParams__DebugDetails
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_RegistrationError_TemplateParams_DebugDetails
    PkgMgrLog_notif_RegistrationError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_RegistrationError_TemplateParams_DebugDetails

2.1.8.1.2  list pkg-mgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /pkg-mgr-log:registration-error/pkg-mgr-log:template_params/pkg-mgr-log:additional-data
  XPath Keyed Path
    /pkg-mgr-log:registration-error/pkg-mgr-log:template_params/pkg-mgr-log:additional-data[pkg-mgr-log:attribute='STRING']
  RW.REST URI Path
    /pkg-mgr-log:registration-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/pkg-mgr-log:registration-error/pkg-mgr-log:template_params/pkg-mgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:registration-error/pkg-mgr-log:template_params/pkg-mgr-log:additional-data[pkg-mgr-log:attribute='STRING']
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.RegistrationError.TemplateParams.AdditionalData
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_RegistrationError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__RegistrationError__TemplateParams__AdditionalData
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_RegistrationError_TemplateParams_AdditionalData
    PkgMgrLog_notif_RegistrationError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_RegistrationError_TemplateParams_AdditionalData

2.1.8.1.3  container pkg-mgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /pkg-mgr-log:registration-error/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  XPath Keyed Path
    /pkg-mgr-log:registration-error/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  RW.REST URI Path
    /pkg-mgr-log:registration-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/pkg-mgr-log:registration-error/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:registration-error/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.RegistrationError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_RegistrationError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__RegistrationError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_RegistrationError_TemplateParams_CallIdentifier
    PkgMgrLog_notif_RegistrationError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_RegistrationError_TemplateParams_CallIdentifier

2.1.8.1.4  container pkg-mgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /pkg-mgr-log:registration-error/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  XPath Keyed Path
    /pkg-mgr-log:registration-error/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  RW.REST URI Path
    /pkg-mgr-log:registration-error/template_params/session-params
  RW Keyspec XPath Path
    N,/pkg-mgr-log:registration-error/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:registration-error/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.RegistrationError.TemplateParams.SessionParams
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_RegistrationError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__RegistrationError__TemplateParams__SessionParams
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_RegistrationError_TemplateParams_SessionParams
    PkgMgrLog_notif_RegistrationError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_RegistrationError_TemplateParams_SessionParams

2.1.9  notification pkg-mgr-log:connection-error
  Description
    Connection Error
  Leaves
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /pkg-mgr-log:connection-error
  XPath Keyed Path
    /pkg-mgr-log:connection-error
  RW.REST URI Path
    /pkg-mgr-log:connection-error
  RW Keyspec XPath Path
    N,/pkg-mgr-log:connection-error
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:connection-error
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.ConnectionError
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_ConnectionError
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__ConnectionError
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_ConnectionError
    PkgMgrLog_notif_ConnectionError
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_ConnectionError

2.1.9.1  container pkg-mgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /pkg-mgr-log:connection-error/pkg-mgr-log:template_params
  XPath Keyed Path
    /pkg-mgr-log:connection-error/pkg-mgr-log:template_params
  RW.REST URI Path
    /pkg-mgr-log:connection-error/template_params
  RW Keyspec XPath Path
    N,/pkg-mgr-log:connection-error/pkg-mgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:connection-error/pkg-mgr-log:template_params
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.ConnectionError.TemplateParams
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_ConnectionError_TemplateParams
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__ConnectionError__TemplateParams
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_ConnectionError_TemplateParams
    PkgMgrLog_notif_ConnectionError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_ConnectionError_TemplateParams

2.1.9.1.1  list pkg-mgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /pkg-mgr-log:connection-error/pkg-mgr-log:template_params/pkg-mgr-log:debug-details
  XPath Keyed Path
    /pkg-mgr-log:connection-error/pkg-mgr-log:template_params/pkg-mgr-log:debug-details[pkg-mgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /pkg-mgr-log:connection-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/pkg-mgr-log:connection-error/pkg-mgr-log:template_params/pkg-mgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:connection-error/pkg-mgr-log:template_params/pkg-mgr-log:debug-details[pkg-mgr-log:type='generic-debug-detail']
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.ConnectionError.TemplateParams.DebugDetails
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_ConnectionError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__ConnectionError__TemplateParams__DebugDetails
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_ConnectionError_TemplateParams_DebugDetails
    PkgMgrLog_notif_ConnectionError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_ConnectionError_TemplateParams_DebugDetails

2.1.9.1.2  list pkg-mgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /pkg-mgr-log:connection-error/pkg-mgr-log:template_params/pkg-mgr-log:additional-data
  XPath Keyed Path
    /pkg-mgr-log:connection-error/pkg-mgr-log:template_params/pkg-mgr-log:additional-data[pkg-mgr-log:attribute='STRING']
  RW.REST URI Path
    /pkg-mgr-log:connection-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/pkg-mgr-log:connection-error/pkg-mgr-log:template_params/pkg-mgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:connection-error/pkg-mgr-log:template_params/pkg-mgr-log:additional-data[pkg-mgr-log:attribute='STRING']
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.ConnectionError.TemplateParams.AdditionalData
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_ConnectionError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__ConnectionError__TemplateParams__AdditionalData
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_ConnectionError_TemplateParams_AdditionalData
    PkgMgrLog_notif_ConnectionError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_ConnectionError_TemplateParams_AdditionalData

2.1.9.1.3  container pkg-mgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /pkg-mgr-log:connection-error/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  XPath Keyed Path
    /pkg-mgr-log:connection-error/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  RW.REST URI Path
    /pkg-mgr-log:connection-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/pkg-mgr-log:connection-error/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:connection-error/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.ConnectionError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_ConnectionError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__ConnectionError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_ConnectionError_TemplateParams_CallIdentifier
    PkgMgrLog_notif_ConnectionError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_ConnectionError_TemplateParams_CallIdentifier

2.1.9.1.4  container pkg-mgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /pkg-mgr-log:connection-error/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  XPath Keyed Path
    /pkg-mgr-log:connection-error/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  RW.REST URI Path
    /pkg-mgr-log:connection-error/template_params/session-params
  RW Keyspec XPath Path
    N,/pkg-mgr-log:connection-error/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:connection-error/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.ConnectionError.TemplateParams.SessionParams
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_ConnectionError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__ConnectionError__TemplateParams__SessionParams
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_ConnectionError_TemplateParams_SessionParams
    PkgMgrLog_notif_ConnectionError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_ConnectionError_TemplateParams_SessionParams

2.1.10  notification pkg-mgr-log:http-error
  Description
    HTTP Error
  Leaves
    name: project-name, type: STRING
    name: message, type: STRING
    name: url, type: STRING
    name: response, type: STRING
  XPath Path
    /pkg-mgr-log:http-error
  XPath Keyed Path
