Programmer's API documentation for yang module rwmano-nsr.yang



Schema Globals                                                               1
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:initial-config-primitive
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:initial-config-primitive[rwmanoprojectvnfd:seq='0']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/vnf-configuration/initial-config-primitive/0
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:initial-config-primitive
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:initial-config-primitive[rwmanoprojectvnfd:seq='0']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.VnfConfiguration.InitialConfigPrimitive
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_InitialConfigPrimitive
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__VnfConfiguration__InitialConfigPrimitive
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_InitialConfigPrimitive
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_InitialConfigPrimitive

2.1.1.3.1.1.1.4.1  list rwmanoprojectvnfd:parameter
  Description
    List of parameters to the configuration primitive.
  Leaves
    name: name, type: STRING, description: Name of the parameter.
    name: value, type: STRING, description: Value associated with the name.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:initial-config-primitive/rwmanoprojectvnfd:parameter
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:initial-config-primitive[rwmanoprojectvnfd:seq='0']/rwmanoprojectvnfd:parameter[rwmanoprojectvnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/vnf-configuration/initial-config-primitive/0/parameter/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:initial-config-primitive/rwmanoprojectvnfd:parameter
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:initial-config-primitive[rwmanoprojectvnfd:seq='0']/rwmanoprojectvnfd:parameter[rwmanoprojectvnfd:name='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.VnfConfiguration.InitialConfigPrimitive.Parameter
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_InitialConfigPrimitive_Parameter
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__VnfConfiguration__InitialConfigPrimitive__Parameter
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_InitialConfigPrimitive_Parameter
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_InitialConfigPrimitive_Parameter

2.1.1.3.1.1.2  list rwmanoprojectvnfd:security-group
  Description
    List of VNF security groups
  Leaves
    name: name, type: STRING, description: Name of the security-group
    name: description, type: STRING, description:  Description of the source
    name: resource-name, type: STRING, description: security group name in VIM
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:security-group
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:security-group[rwmanoprojectvnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/security-group/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:security-group
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:security-group[rwmanoprojectvnfd:name='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.SecurityGroup
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_SecurityGroup
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__SecurityGroup
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_SecurityGroup
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_SecurityGroup

2.1.1.3.1.1.2.1  list rwmanoprojectvnfd:rule
  Description
    List of rules needed for security groups
  Leaves
    name: id, type: STRING, description: Name/id of the rule
    name: direction, type: ENUM, description: Direction of traffic w.r.t VDU
    name: ethertype, type: ENUM, description: IPv4 or IPv6
    name: ip-protocol, type: UINT8, description: IP protocol, 0-255
    name: ip-protocol-string, type: ENUM, description: IP protocol string, within the following values
    any or 0, ah or 51, dccp or 33, egp or 8, esp or 50, gre or 47, icmp or 1, icmpv6 or 58,
    igmp or 2, ipip or 4, ipv6-encap or 41, ipv6-frag or 44, ipv6-icmp or 58, ipv6-nonxt or 59,
    ipv6-opts or 60, ipv6-route or 43, ospf or 89, pgm or 113, rsvp or 46, sctp or 132, tcp or 6,
    udp or 17, udplite or 136, vrrp or 112. 
    name: port-range-min, type: UINT16, description: Minimum port number in the range 0-65535
    name: port-range-max, type: UINT16, description: Maximum port number in the range 0-65535
    name: cidr, type: UNION, description: Known CIDR
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:security-group/rwmanoprojectvnfd:rule
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:security-group[rwmanoprojectvnfd:name='STRING']/rwmanoprojectvnfd:rule[rwmanoprojectvnfd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/security-group/STRING/rule/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:security-group/rwmanoprojectvnfd:rule
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:security-group[rwmanoprojectvnfd:name='STRING']/rwmanoprojectvnfd:rule[rwmanoprojectvnfd:id='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.SecurityGroup.Rule
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_SecurityGroup_Rule
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__SecurityGroup__Rule
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_SecurityGroup_Rule
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_SecurityGroup_Rule

2.1.1.3.1.1.3  container rwmanoprojectvnfd:config-parameter
  Description
    List of VNF config parameter requests and sources
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:config-parameter
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:config-parameter
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/config-parameter
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:config-parameter
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:config-parameter
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.ConfigParameter
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_ConfigParameter
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__ConfigParameter
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_ConfigParameter
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_ConfigParameter

2.1.1.3.1.1.3.1  list rwmanoprojectvnfd:config-parameter-source
  Description
    The list of parameters exposed by this VNF
  Leaves
    name: name, type: STRING, description: Name of the source
    name: description, type: STRING, description:  Description of the source
    name: descriptor, type: STRING, description: Location of this source as an xpath.
    For example:
    ../../../mgmt-interface/port
    name: attribute, type: STRING, description: Location of this source as runtime attribute.
    The value is <xpath>, <attribute_name>
    For example:
    ../../../mgmt-interface, ip-address
    which retruns the ip-address assigned to the
    mgmt-interface after VNF instantiation.
    name: config-primitive-name-ref, type: LEAFREF, description: A leafref to configuration primitive.
    This refers to a config parameter whose
    output parameter is referred in out-parameter.
    name: parameter-ref, type: LEAFREF, description: Name of the output parameter in the config primitiive
    name: value, type: STRING, description: Pre-defined value to be used for this source
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:config-parameter/rwmanoprojectvnfd:config-parameter-source
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:config-parameter/rwmanoprojectvnfd:config-parameter-source[rwmanoprojectvnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/config-parameter/config-parameter-source/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:config-parameter/rwmanoprojectvnfd:config-parameter-source
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:config-parameter/rwmanoprojectvnfd:config-parameter-source[rwmanoprojectvnfd:name='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.ConfigParameter.ConfigParameterSource
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_ConfigParameter_ConfigParameterSource
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__ConfigParameter__ConfigParameterSource
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_ConfigParameter_ConfigParameterSource
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_ConfigParameter_ConfigParameterSource

2.1.1.3.1.1.3.1.1  list rwmanoprojectvnfd:parameter
  Leaves
    name: config-primitive-name-ref, type: LEAFREF, description: Name of the configuration primitive where this
    request will used
    name: config-primitive-parameter-ref, type: LEAFREF, description: Parameter name of the config primitive
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:config-parameter/rwmanoprojectvnfd:config-parameter-source/rwmanoprojectvnfd:parameter
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:config-parameter/rwmanoprojectvnfd:config-parameter-source[rwmanoprojectvnfd:name='STRING']/rwmanoprojectvnfd:parameter[rwmanoprojectvnfd:config-primitive-name-ref='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/config-parameter/config-parameter-source/STRING/parameter/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:config-parameter/rwmanoprojectvnfd:config-parameter-source/rwmanoprojectvnfd:parameter
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:config-parameter/rwmanoprojectvnfd:config-parameter-source[rwmanoprojectvnfd:name='STRING']/rwmanoprojectvnfd:parameter[rwmanoprojectvnfd:config-primitive-name-ref='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.ConfigParameter.ConfigParameterSource.Parameter
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_ConfigParameter_ConfigParameterSource_Parameter
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__ConfigParameter__ConfigParameterSource__Parameter
