Programmer's API documentation for yang module rw-package.yang



Schema Globals                                                               1
    name: amount, type: UINT32, description: Size of Volume in GiB
    name: volume-type, type: STRING, description: Type of volume in VIM
    name: virtual-machine, type: STRING, description: In use or not
  XPath Path
    /rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:volumes
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:volumes
  RW.REST URI Path
    /rw-project:project/STRING/rw-ro-account:ro-account-state/account/STRING/datacenters/datacenters/STRING/volumes
  RW Keyspec XPath Path
    D,/rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:volumes
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:volumes
  Protobuf Type
    .rw_ro_account.YangData.RwProject.Project.RoAccountState.Account.Datacenters.Datacenters.Volumes
  Python Proto-GI Type
    RwRoAccountYang.YangData_RwProject_Project_RoAccountState_Account_Datacenters_Datacenters_Volumes
  C Protobuf-C Struct Type
    RwRoAccount__YangData__RwProject__Project__RoAccountState__Account__Datacenters__Datacenters__Volumes
  C RWPB Identifiers
    RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_Volumes
  YPBC Base Identifier
    rw_ypbc_RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_Volumes

2.1.1.8.1.2.1.7.1  list rw-ro-account:projects
  Leaves
    name: name, type: STRING, description: Name of VIM project or tenant
  XPath Path
    /rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:volumes/rw-ro-account:projects
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:volumes/rw-ro-account:projects
  RW.REST URI Path
    /rw-project:project/STRING/rw-ro-account:ro-account-state/account/STRING/datacenters/datacenters/STRING/volumes/projects
  RW Keyspec XPath Path
    D,/rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:datacenters/rw-ro-account:datacenters/rw-ro-account:volumes/rw-ro-account:projects
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:datacenters/rw-ro-account:datacenters[rw-ro-account:name='STRING']/rw-ro-account:volumes/rw-ro-account:projects
  Protobuf Type
    .rw_ro_account.YangData.RwProject.Project.RoAccountState.Account.Datacenters.Datacenters.Volumes.Projects
  Python Proto-GI Type
    RwRoAccountYang.YangData_RwProject_Project_RoAccountState_Account_Datacenters_Datacenters_Volumes_Projects
  C Protobuf-C Struct Type
    RwRoAccount__YangData__RwProject__Project__RoAccountState__Account__Datacenters__Datacenters__Volumes__Projects
  C RWPB Identifiers
    RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_Volumes_Projects
  YPBC Base Identifier
    rw_ypbc_RwRoAccount_RwProject_data_Project_RoAccountState_Account_Datacenters_Datacenters_Volumes_Projects

2.1.1.8.1.3  container rw-ro-account:vnfms
  XPath Path
    /rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:vnfms
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:vnfms
  RW.REST URI Path
    /rw-project:project/STRING/rw-ro-account:ro-account-state/account/STRING/vnfms
  RW Keyspec XPath Path
    D,/rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:vnfms
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:vnfms
  Protobuf Type
    .rw_ro_account.YangData.RwProject.Project.RoAccountState.Account.Vnfms
  Python Proto-GI Type
    RwRoAccountYang.YangData_RwProject_Project_RoAccountState_Account_Vnfms
  C Protobuf-C Struct Type
    RwRoAccount__YangData__RwProject__Project__RoAccountState__Account__Vnfms
  C RWPB Identifiers
    RwRoAccount_RwProject_data_Project_RoAccountState_Account_Vnfms
  YPBC Base Identifier
    rw_ypbc_RwRoAccount_RwProject_data_Project_RoAccountState_Account_Vnfms

2.1.1.8.1.3.1  list rw-ro-account:vnfms
  Leaves
    name: uuid, type: STRING, description: The UUID of the VNFM
    name: name, type: STRING, description: The name of the VNFM
    name: vnfm-type, type: STRING, description: The type for the VNFM
  XPath Path
    /rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:vnfms/rw-ro-account:vnfms
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:vnfms/rw-ro-account:vnfms[rw-ro-account:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rw-ro-account:ro-account-state/account/STRING/vnfms/vnfms/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:vnfms/rw-ro-account:vnfms
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:vnfms/rw-ro-account:vnfms[rw-ro-account:name='STRING']
  Protobuf Type
    .rw_ro_account.YangData.RwProject.Project.RoAccountState.Account.Vnfms.Vnfms
  Python Proto-GI Type
    RwRoAccountYang.YangData_RwProject_Project_RoAccountState_Account_Vnfms_Vnfms
  C Protobuf-C Struct Type
    RwRoAccount__YangData__RwProject__Project__RoAccountState__Account__Vnfms__Vnfms
  C RWPB Identifiers
    RwRoAccount_RwProject_data_Project_RoAccountState_Account_Vnfms_Vnfms
  YPBC Base Identifier
    rw_ypbc_RwRoAccount_RwProject_data_Project_RoAccountState_Account_Vnfms_Vnfms

2.1.1.8.1.4  container rw-ro-account:config-data
  Leaves
    name: ro-account-type, type: STRING
  XPath Path
    /rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:config-data
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:config-data
  RW.REST URI Path
    /rw-project:project/STRING/rw-ro-account:ro-account-state/account/STRING/config-data
  RW Keyspec XPath Path
    D,/rw-project:project/rw-ro-account:ro-account-state/rw-ro-account:account/rw-ro-account:config-data
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-ro-account:ro-account-state/rw-ro-account:account[rw-ro-account:name='STRING']/rw-ro-account:config-data
  Protobuf Type
    .rw_ro_account.YangData.RwProject.Project.RoAccountState.Account.ConfigData
  Python Proto-GI Type
    RwRoAccountYang.YangData_RwProject_Project_RoAccountState_Account_ConfigData
  C Protobuf-C Struct Type
    RwRoAccount__YangData__RwProject__Project__RoAccountState__Account__ConfigData
  C RWPB Identifiers
    RwRoAccount_RwProject_data_Project_RoAccountState_Account_ConfigData
  YPBC Base Identifier
    rw_ypbc_RwRoAccount_RwProject_data_Project_RoAccountState_Account_ConfigData

2.1.1.9  container rw-package:package-catalog
  XPath Path
    /rw-project:project/rw-package:package-catalog
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-package:package-catalog
  RW.REST URI Path
    /rw-project:project/STRING/rw-package:package-catalog
  RW Keyspec XPath Path
    C,/rw-project:project/rw-package:package-catalog
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-package:package-catalog
  Protobuf Type
    .rw_package.YangData.RwProject.Project.PackageCatalog
  Python Proto-GI Type
    RwPackageYang.YangData_RwProject_Project_PackageCatalog
  C Protobuf-C Struct Type
    RwPackage__YangData__RwProject__Project__PackageCatalog
  C RWPB Identifiers
    RwPackage_RwProject_data_Project_PackageCatalog
  YPBC Base Identifier
    rw_ypbc_RwPackage_RwProject_data_Project_PackageCatalog

2.1.1.9.1  list rw-package:package
  Description
    Instance of a package in the catalog
  Leaves
    name: package-id, type: STRING, description: Package identifer.
    name: product-name, type: STRING, description: Name of the package.
    name: package-version, type: STRING, description: Version of the package
    name: provider-id, type: STRING, description: Vendor of the package.
    name: release-date-time, type: STRING, description: Date and time of the package release.
    name: package-state, type: IDREF, description: State of the package.
    name: changelog-revision, type: STRING, description: Revision ID of the commiting package change
    name: changelog-comment, type: STRING, description: User comment for the commiting package change
  XPath Path
    /rw-project:project/rw-package:package-catalog/rw-package:package
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-package:package-catalog/rw-package:package[rw-package:package-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rw-package:package-catalog/package/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rw-package:package-catalog/rw-package:package
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-package:package-catalog/rw-package:package[rw-package:package-id='STRING']
  Protobuf Type
    .rw_package.YangData.RwProject.Project.PackageCatalog.Package
  Python Proto-GI Type
    RwPackageYang.YangData_RwProject_Project_PackageCatalog_Package
  C Protobuf-C Struct Type
    RwPackage__YangData__RwProject__Project__PackageCatalog__Package
  C RWPB Identifiers
    RwPackage_RwProject_data_Project_PackageCatalog_Package
  YPBC Base Identifier
    rw_ypbc_RwPackage_RwProject_data_Project_PackageCatalog_Package

2.1.1.9.1.1  list rw-package:file
  Description
    List of files in the package
  Leaves
    name: name, type: STRING, description: Name of the file, including the relative path in the
    package.
    name: hash-type, type: IDREF, description: Hash type used for the hash.
    name: hash, type: STRING, description: Hash of the file.
    name: external-url, type: STRING, description: External source for the file.
  XPath Path
    /rw-project:project/rw-package:package-catalog/rw-package:package/rw-package:file
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-package:package-catalog/rw-package:package[rw-package:package-id='STRING']/rw-package:file[rw-package:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rw-package:package-catalog/package/STRING/file/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rw-package:package-catalog/rw-package:package/rw-package:file
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-package:package-catalog/rw-package:package[rw-package:package-id='STRING']/rw-package:file[rw-package:name='STRING']
  Protobuf Type
    .rw_package.YangData.RwProject.Project.PackageCatalog.Package.File
  Python Proto-GI Type
    RwPackageYang.YangData_RwProject_Project_PackageCatalog_Package_File
  C Protobuf-C Struct Type
    RwPackage__YangData__RwProject__Project__PackageCatalog__Package__File
  C RWPB Identifiers
    RwPackage_RwProject_data_Project_PackageCatalog_Package_File
  YPBC Base Identifier
    rw_ypbc_RwPackage_RwProject_data_Project_PackageCatalog_Package_File

2.1.1.10  container rw-package:package-state
  XPath Path
    /rw-project:project/rw-package:package-state
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-package:package-state
  RW.REST URI Path
    /rw-project:project/STRING/rw-package:package-state
  RW Keyspec XPath Path
    D,/rw-project:project/rw-package:package-state
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-package:package-state
  Protobuf Type
    .rw_package.YangData.RwProject.Project.PackageState
  Python Proto-GI Type
    RwPackageYang.YangData_RwProject_Project_PackageState
  C Protobuf-C Struct Type
    RwPackage__YangData__RwProject__Project__PackageState
  C RWPB Identifiers
    RwPackage_RwProject_data_Project_PackageState
  YPBC Base Identifier
    rw_ypbc_RwPackage_RwProject_data_Project_PackageState

2.1.1.10.1  list rw-package:package
  Description
    Operational data for the package
  Leaves
    name: product-name-ref, type: LEAFREF, description: Reference to the name of the package.
    name: package-version-ref, type: LEAFREF, description: Reference to the version of the package
    name: package-id, type: STRING, description: Package identifer.
    name: error, type: BOOLEAN, description: If the package is in error state.
    name: details, type: STRING, description: Details, mainly in case of error state.
    name: package-type, type: ENUM, description: Type of the descriptor package.
    name: descriptor-id, type: STRING, description: ID of the descriptor in the package
    name: descriptor-deleted, type: BOOLEAN, description: If the descriptor in the package has been deleted.
    name: modified, type: BOOLEAN, description: Package has been modified since onboarding
  XPath Path
    /rw-project:project/rw-package:package-state/rw-package:package
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-package:package-state/rw-package:package[rw-package:package-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rw-package:package-state/package/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-package:package-state/rw-package:package
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-package:package-state/rw-package:package[rw-package:package-id='STRING']
  Protobuf Type
    .rw_package.YangData.RwProject.Project.PackageState.Package
  Python Proto-GI Type
    RwPackageYang.YangData_RwProject_Project_PackageState_Package
  C Protobuf-C Struct Type
    RwPackage__YangData__RwProject__Project__PackageState__Package
  C RWPB Identifiers
    RwPackage_RwProject_data_Project_PackageState_Package
  YPBC Base Identifier
    rw_ypbc_RwPackage_RwProject_data_Project_PackageState_Package

2.1.1.10.1.1  list rw-package:file
  Description
    Operations state of the files in the package
  Leaves
    name: name-ref, type: LEAFREF
    name: file-type, type: IDREF, description: Type of the file in the package.
    name: hash, type: STRING, description: Hash of the file, if modified.
    name: error, type: BOOLEAN, description: If the file is in error state.
    name: details, type: STRING, description: Details, mainly in case of error state.
    name: download-id, type: LEAFREF, description: Download status in case of external url
  XPath Path
    /rw-project:project/rw-package:package-state/rw-package:package/rw-package:file
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-package:package-state/rw-package:package[rw-package:package-id='STRING']/rw-package:file[rw-package:name-ref='STRING']
