Programmer's API documentation for yang module rw-mgmtagt-log.yang



Schema Globals                                                               1
    RwMgmtagtLog_RwMgmtagtLog_notif_ClientDebug_TemplateParams_SessionParams
    RwMgmtagtLog_notif_ClientDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ClientDebug_TemplateParams_SessionParams

2.1.9  notification rwmgmtagtlog:client-fd-log
  Description
    Management agent client logs with fd
  Leaves
    name: nb-req-type, type: ENUM
    name: client, type: UINT64
    name: log, type: STRING
    name: fd, type: INT32
  XPath Path
    /rwmgmtagtlog:client-fd-log
  XPath Keyed Path
    /rwmgmtagtlog:client-fd-log
  RW.REST URI Path
    /rw-mgmtagt-log:client-fd-log
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:client-fd-log
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:client-fd-log
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ClientFdLog
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ClientFdLog
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ClientFdLog
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ClientFdLog
    RwMgmtagtLog_notif_ClientFdLog
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ClientFdLog

2.1.9.1  container rwmgmtagtlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwmgmtagtlog:client-fd-log/rwmgmtagtlog:template_params
  XPath Keyed Path
    /rwmgmtagtlog:client-fd-log/rwmgmtagtlog:template_params
  RW.REST URI Path
    /rw-mgmtagt-log:client-fd-log/template_params
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:client-fd-log/rwmgmtagtlog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:client-fd-log/rwmgmtagtlog:template_params
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ClientFdLog.TemplateParams
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ClientFdLog_TemplateParams
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ClientFdLog__TemplateParams
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ClientFdLog_TemplateParams
    RwMgmtagtLog_notif_ClientFdLog_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ClientFdLog_TemplateParams

2.1.9.1.1  list rwmgmtagtlog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwmgmtagtlog:client-fd-log/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details
  XPath Keyed Path
    /rwmgmtagtlog:client-fd-log/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details[rwmgmtagtlog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-mgmtagt-log:client-fd-log/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:client-fd-log/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:client-fd-log/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details[rwmgmtagtlog:type='generic-debug-detail']
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ClientFdLog.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ClientFdLog_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ClientFdLog__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ClientFdLog_TemplateParams_DebugDetails
    RwMgmtagtLog_notif_ClientFdLog_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ClientFdLog_TemplateParams_DebugDetails

2.1.9.1.2  list rwmgmtagtlog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwmgmtagtlog:client-fd-log/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data
  XPath Keyed Path
    /rwmgmtagtlog:client-fd-log/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data[rwmgmtagtlog:attribute='STRING']
  RW.REST URI Path
    /rw-mgmtagt-log:client-fd-log/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:client-fd-log/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:client-fd-log/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data[rwmgmtagtlog:attribute='STRING']
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ClientFdLog.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ClientFdLog_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ClientFdLog__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ClientFdLog_TemplateParams_AdditionalData
    RwMgmtagtLog_notif_ClientFdLog_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ClientFdLog_TemplateParams_AdditionalData

2.1.9.1.3  container rwmgmtagtlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwmgmtagtlog:client-fd-log/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  XPath Keyed Path
    /rwmgmtagtlog:client-fd-log/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  RW.REST URI Path
    /rw-mgmtagt-log:client-fd-log/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:client-fd-log/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:client-fd-log/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ClientFdLog.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ClientFdLog_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ClientFdLog__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ClientFdLog_TemplateParams_CallIdentifier
    RwMgmtagtLog_notif_ClientFdLog_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ClientFdLog_TemplateParams_CallIdentifier

2.1.9.1.4  container rwmgmtagtlog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwmgmtagtlog:client-fd-log/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  XPath Keyed Path
    /rwmgmtagtlog:client-fd-log/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  RW.REST URI Path
    /rw-mgmtagt-log:client-fd-log/template_params/session-params
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:client-fd-log/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:client-fd-log/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ClientFdLog.TemplateParams.SessionParams
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ClientFdLog_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ClientFdLog__TemplateParams__SessionParams
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ClientFdLog_TemplateParams_SessionParams
    RwMgmtagtLog_notif_ClientFdLog_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ClientFdLog_TemplateParams_SessionParams

2.1.10  notification rwmgmtagtlog:client-error
  Description
    Management agent client error logs
  Leaves
    name: nb-req-type, type: ENUM
    name: client, type: UINT64
    name: log, type: STRING
    name: data, type: STRING
  XPath Path
    /rwmgmtagtlog:client-error
  XPath Keyed Path
    /rwmgmtagtlog:client-error
  RW.REST URI Path
    /rw-mgmtagt-log:client-error
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:client-error
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:client-error
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ClientError
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ClientError
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ClientError
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ClientError
    RwMgmtagtLog_notif_ClientError
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ClientError

2.1.10.1  container rwmgmtagtlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwmgmtagtlog:client-error/rwmgmtagtlog:template_params
  XPath Keyed Path
    /rwmgmtagtlog:client-error/rwmgmtagtlog:template_params
  RW.REST URI Path
    /rw-mgmtagt-log:client-error/template_params
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:client-error/rwmgmtagtlog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:client-error/rwmgmtagtlog:template_params
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ClientError.TemplateParams
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ClientError_TemplateParams
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ClientError__TemplateParams
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ClientError_TemplateParams
    RwMgmtagtLog_notif_ClientError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ClientError_TemplateParams

2.1.10.1.1  list rwmgmtagtlog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwmgmtagtlog:client-error/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details
  XPath Keyed Path
    /rwmgmtagtlog:client-error/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details[rwmgmtagtlog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-mgmtagt-log:client-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:client-error/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:client-error/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details[rwmgmtagtlog:type='generic-debug-detail']
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ClientError.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ClientError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ClientError__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ClientError_TemplateParams_DebugDetails
    RwMgmtagtLog_notif_ClientError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ClientError_TemplateParams_DebugDetails

2.1.10.1.2  list rwmgmtagtlog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwmgmtagtlog:client-error/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data
  XPath Keyed Path
    /rwmgmtagtlog:client-error/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data[rwmgmtagtlog:attribute='STRING']
  RW.REST URI Path
    /rw-mgmtagt-log:client-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:client-error/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:client-error/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data[rwmgmtagtlog:attribute='STRING']
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ClientError.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ClientError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ClientError__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ClientError_TemplateParams_AdditionalData
    RwMgmtagtLog_notif_ClientError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ClientError_TemplateParams_AdditionalData

2.1.10.1.3  container rwmgmtagtlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwmgmtagtlog:client-error/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  XPath Keyed Path
    /rwmgmtagtlog:client-error/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  RW.REST URI Path
    /rw-mgmtagt-log:client-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:client-error/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:client-error/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ClientError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ClientError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ClientError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ClientError_TemplateParams_CallIdentifier
    RwMgmtagtLog_notif_ClientError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ClientError_TemplateParams_CallIdentifier

2.1.10.1.4  container rwmgmtagtlog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwmgmtagtlog:client-error/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  XPath Keyed Path
    /rwmgmtagtlog:client-error/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  RW.REST URI Path
    /rw-mgmtagt-log:client-error/template_params/session-params
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:client-error/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:client-error/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
