Programmer's API documentation for yang module rw-manifest.yang



Schema Globals                                                               1
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.Rwcollection.EventList.Event.Action.Start
  Python Proto-GI Type
    RwManifestYang.ActionStart
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__Rwcollection__EventList__Event__Action__Start
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Start
    RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Start
    RwManifest_ActionStart
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Start

2.1.1.3.1.1.1.1.1.2.1  leaf-list rw-manifest:python-variable
  Description
    List of Python variable assignments
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:python-variable
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:python-variable
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwcollection/event-list/event/STRING/action/STRING/start/python-variable
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:python-variable
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:python-variable
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.Rwcollection.EventList.Event.Action.Start.PythonVariable
  Python Proto-GI Type
    RwManifestYang.ActionStart_PythonVariable
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__Rwcollection__EventList__Event__Action__Start__PythonVariable
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Start_PythonVariable
    RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Start_PythonVariable
    RwManifest_ActionStart_PythonVariable
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Start_PythonVariable

2.1.1.3.1.1.1.1.1.2.2  container rw-manifest:recovery-policy
  Description
    Define the broader recovery handling for this component
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwcollection/event-list/event/STRING/action/STRING/start/recovery-policy
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.Rwcollection.EventList.Event.Action.Start.RecoveryPolicy
  Python Proto-GI Type
    RwManifestYang.ActionStart_RecoveryPolicy
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__Rwcollection__EventList__Event__Action__Start__RecoveryPolicy
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Start_RecoveryPolicy
    RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Start_RecoveryPolicy
    RwManifest_ActionStart_RecoveryPolicy
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Start_RecoveryPolicy

2.1.1.3.1.1.1.1.1.2.2.1  container rw-manifest:primary-behavior
  Description
    Primary event handling behavior
  Leaves
    name: actor, type: ENUM, description: Event handling actor { REPORTER, HAMGR, SUBSCRIBER }
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwcollection/event-list/event/STRING/action/STRING/start/recovery-policy/primary-behavior
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.Rwcollection.EventList.Event.Action.Start.RecoveryPolicy.PrimaryBehavior
  Python Proto-GI Type
    RwManifestYang.ActionStart_RecoveryPolicy_PrimaryBehavior
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__Rwcollection__EventList__Event__Action__Start__RecoveryPolicy__PrimaryBehavior
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior
    RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior
    RwManifest_ActionStart_RecoveryPolicy_PrimaryBehavior
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior

2.1.1.3.1.1.1.1.1.2.2.1.1  list rw-manifest:handling-group
  Leaves
    name: order, type: UINT32, description: order of execution of these handling item groups
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group[rw-manifest:order='0']
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwcollection/event-list/event/STRING/action/STRING/start/recovery-policy/primary-behavior/handling-group/0
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group[rw-manifest:order='0']
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.Rwcollection.EventList.Event.Action.Start.RecoveryPolicy.PrimaryBehavior.HandlingGroup
  Python Proto-GI Type
    RwManifestYang.ActionStart_RecoveryPolicy_PrimaryBehavior_HandlingGroup
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__Rwcollection__EventList__Event__Action__Start__RecoveryPolicy__PrimaryBehavior__HandlingGroup
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup
    RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup
    RwManifest_ActionStart_RecoveryPolicy_PrimaryBehavior_HandlingGroup
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup

2.1.1.3.1.1.1.1.1.2.2.1.1.1  list rw-manifest:handling-item
  Leaves
    name: id, type: UINT32, description: id of this handling item
    name: action, type: ENUM, description: Event handling action { NONE, RESTART, FAILCRITICAL, IGNORE, FAILOVER, CUSTOM }
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group/rw-manifest:handling-item
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwcollection/event-list/event/STRING/action/STRING/start/recovery-policy/primary-behavior/handling-group/0/handling-item/0
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group/rw-manifest:handling-item
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.Rwcollection.EventList.Event.Action.Start.RecoveryPolicy.PrimaryBehavior.HandlingGroup.HandlingItem
  Python Proto-GI Type
    RwManifestYang.ActionStart_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__Rwcollection__EventList__Event__Action__Start__RecoveryPolicy__PrimaryBehavior__HandlingGroup__HandlingItem
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem
    RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem
    RwManifest_ActionStart_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem

2.1.1.3.1.1.1.1.1.2.2.1.1.1.1  container rw-manifest:target
  Description
    Event handling target { VCS Object ID }.  Omit for self?  How do we dynamically populate with subling names etc?
  Leaves
    name: vm, type: STRING
    name: process, type: STRING
    name: tasklet, type: STRING
    name: id, type: UINT32
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group/rw-manifest:handling-item/rw-manifest:target
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']/rw-manifest:target
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwcollection/event-list/event/STRING/action/STRING/start/recovery-policy/primary-behavior/handling-group/0/handling-item/0/target
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group/rw-manifest:handling-item/rw-manifest:target
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']/rw-manifest:target
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.Rwcollection.EventList.Event.Action.Start.RecoveryPolicy.PrimaryBehavior.HandlingGroup.HandlingItem.Target
  Python Proto-GI Type
    RwManifestYang.ActionStart_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem_Target
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__Rwcollection__EventList__Event__Action__Start__RecoveryPolicy__PrimaryBehavior__HandlingGroup__HandlingItem__Target
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem_Target
    RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem_Target
    RwManifest_ActionStart_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem_Target
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwcollection_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem_Target

2.1.1.3.1.1.1.1.1.2.2.2  container rw-manifest:secondary-behavior
  Description
    Secondary event handling behavior
  Leaves
    name: actor, type: ENUM, description: Event handling actor { REPORTER, HAMGR, SUBSCRIBER }
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:secondary-behavior
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:secondary-behavior
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwcollection/event-list/event/STRING/action/STRING/start/recovery-policy/secondary-behavior
