Programmer's API documentation for yang module rwumbmgr-log.yang



Schema Globals                                                               1
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrOperdataInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrOperdataInfo_TemplateParams_DebugDetails
    RwumbmgrLog_notif_UmbmgrOperdataInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrOperdataInfo_TemplateParams_DebugDetails

2.1.8.1.2  list rwumbmgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwumbmgr-log:umbmgr-operdata-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-operdata-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-operdata-info/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-operdata-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-operdata-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrOperdataInfo.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrOperdataInfo_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrOperdataInfo__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrOperdataInfo_TemplateParams_AdditionalData
    RwumbmgrLog_notif_UmbmgrOperdataInfo_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrOperdataInfo_TemplateParams_AdditionalData

2.1.8.1.3  container rwumbmgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwumbmgr-log:umbmgr-operdata-info/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-operdata-info/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-operdata-info/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-operdata-info/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-operdata-info/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrOperdataInfo.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrOperdataInfo_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrOperdataInfo__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrOperdataInfo_TemplateParams_CallIdentifier
    RwumbmgrLog_notif_UmbmgrOperdataInfo_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrOperdataInfo_TemplateParams_CallIdentifier

2.1.8.1.4  container rwumbmgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwumbmgr-log:umbmgr-operdata-info/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-operdata-info/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-operdata-info/template_params/session-params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-operdata-info/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-operdata-info/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrOperdataInfo.TemplateParams.SessionParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrOperdataInfo_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrOperdataInfo__TemplateParams__SessionParams
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrOperdataInfo_TemplateParams_SessionParams
    RwumbmgrLog_notif_UmbmgrOperdataInfo_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrOperdataInfo_TemplateParams_SessionParams

2.1.9  notification rwumbmgr-log:umbmgr-kafka-info
  Description
    UMB Manager Info
  Leaves
    name: account-name, type: STRING
    name: plugin-name, type: STRING
    name: message, type: STRING
  XPath Path
    /rwumbmgr-log:umbmgr-kafka-info
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-kafka-info
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-kafka-info
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-kafka-info
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-kafka-info
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrKafkaInfo
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrKafkaInfo
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrKafkaInfo
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaInfo
    RwumbmgrLog_notif_UmbmgrKafkaInfo
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaInfo

2.1.9.1  container rwumbmgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwumbmgr-log:umbmgr-kafka-info/rwumbmgr-log:template_params
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-kafka-info/rwumbmgr-log:template_params
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-kafka-info/template_params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-kafka-info/rwumbmgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-kafka-info/rwumbmgr-log:template_params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrKafkaInfo.TemplateParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrKafkaInfo_TemplateParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrKafkaInfo__TemplateParams
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaInfo_TemplateParams
    RwumbmgrLog_notif_UmbmgrKafkaInfo_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaInfo_TemplateParams

2.1.9.1.1  list rwumbmgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwumbmgr-log:umbmgr-kafka-info/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-kafka-info/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-kafka-info/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-kafka-info/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-kafka-info/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrKafkaInfo.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrKafkaInfo_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrKafkaInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaInfo_TemplateParams_DebugDetails
    RwumbmgrLog_notif_UmbmgrKafkaInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaInfo_TemplateParams_DebugDetails

2.1.9.1.2  list rwumbmgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwumbmgr-log:umbmgr-kafka-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-kafka-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-kafka-info/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-kafka-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-kafka-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrKafkaInfo.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrKafkaInfo_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrKafkaInfo__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaInfo_TemplateParams_AdditionalData
    RwumbmgrLog_notif_UmbmgrKafkaInfo_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaInfo_TemplateParams_AdditionalData

2.1.9.1.3  container rwumbmgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwumbmgr-log:umbmgr-kafka-info/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-kafka-info/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-kafka-info/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-kafka-info/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-kafka-info/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrKafkaInfo.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrKafkaInfo_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrKafkaInfo__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaInfo_TemplateParams_CallIdentifier
    RwumbmgrLog_notif_UmbmgrKafkaInfo_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaInfo_TemplateParams_CallIdentifier

2.1.9.1.4  container rwumbmgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwumbmgr-log:umbmgr-kafka-info/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-kafka-info/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-kafka-info/template_params/session-params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-kafka-info/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-kafka-info/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrKafkaInfo.TemplateParams.SessionParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrKafkaInfo_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrKafkaInfo__TemplateParams__SessionParams
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaInfo_TemplateParams_SessionParams
    RwumbmgrLog_notif_UmbmgrKafkaInfo_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaInfo_TemplateParams_SessionParams

2.1.10  notification rwumbmgr-log:rwumbmgr-taksklet-error
  Description
    UMB Manager Error
  Leaves
    name: account-name, type: STRING
    name: plugin-name, type: STRING
    name: message, type: STRING
  XPath Path
    /rwumbmgr-log:rwumbmgr-taksklet-error
  XPath Keyed Path
    /rwumbmgr-log:rwumbmgr-taksklet-error
  RW.REST URI Path
    /rwumbmgr-log:rwumbmgr-taksklet-error
  RW Keyspec XPath Path
    N,/rwumbmgr-log:rwumbmgr-taksklet-error
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:rwumbmgr-taksklet-error
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.RwumbmgrTakskletError
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_RwumbmgrTakskletError
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__RwumbmgrTakskletError
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_RwumbmgrTakskletError
    RwumbmgrLog_notif_RwumbmgrTakskletError
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_RwumbmgrTakskletError

2.1.10.1  container rwumbmgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwumbmgr-log:rwumbmgr-taksklet-error/rwumbmgr-log:template_params
  XPath Keyed Path
    /rwumbmgr-log:rwumbmgr-taksklet-error/rwumbmgr-log:template_params
  RW.REST URI Path
    /rwumbmgr-log:rwumbmgr-taksklet-error/template_params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:rwumbmgr-taksklet-error/rwumbmgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:rwumbmgr-taksklet-error/rwumbmgr-log:template_params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.RwumbmgrTakskletError.TemplateParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_RwumbmgrTakskletError_TemplateParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__RwumbmgrTakskletError__TemplateParams
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_RwumbmgrTakskletError_TemplateParams
    RwumbmgrLog_notif_RwumbmgrTakskletError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_RwumbmgrTakskletError_TemplateParams

2.1.10.1.1  list rwumbmgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwumbmgr-log:rwumbmgr-taksklet-error/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  XPath Keyed Path
    /rwumbmgr-log:rwumbmgr-taksklet-error/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /rwumbmgr-log:rwumbmgr-taksklet-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwumbmgr-log:rwumbmgr-taksklet-error/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:rwumbmgr-taksklet-error/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.RwumbmgrTakskletError.TemplateParams.DebugDetails
  Python Proto-GI Type
